D:\Programs\Anaconda3\python.exe D:/Workspace/PycharmProjects/vae-master-thesis/VAEsInKeras/mnist.py
Using TensorFlow backend.

Train on 55000 samples, validate on 5000 samples

Epoch 1/50
  256/55000 [..............................] - ETA: 4:02 - loss: 0.6931OMP: Info #250: KMP_AFFINITY: pid 14412 tid 10644 thread 16 bound to OS proc set 0
50688/55000 [==========================>...] - ETA: 0s - loss: 0.0085
51712/55000 [===========================>..] - ETA: 0s - loss: 0.0086
52736/55000 [===========================>..] - ETA: 0s - loss: 0.0086
53760/55000 [============================>.] - ETA: 0s - loss: 0.0086
54784/55000 [============================>.] - ETA: 0s - loss: 0.0086
55000/55000 [==============================] - 3s 63us/step - loss: 0.0086 - val_loss: 0.0085
Epoch 24/50

  256/55000 [..............................] - ETA: 2s - loss: 0.0086
  768/55000 [..............................] - ETA: 5s - loss: 0.0084
 1536/55000 [..............................] - ETA: 4s - loss: 0.0085
 2560/55000 [>.............................] - ETA: 3s - loss: 0.0085
 3328/55000 [>.............................] - ETA: 3s - loss: 0.0085
 4608/55000 [=>............................] - ETA: 3s - loss: 0.0085
 5120/55000 [=>............................] - ETA: 3s - loss: 0.0085
 6400/55000 [==>...........................] - ETA: 3s - loss: 0.0085
 7680/55000 [===>..........................] - ETA: 2s - loss: 0.0085
 8192/55000 [===>..........................] - ETA: 3s - loss: 0.0085
 9472/55000 [====>.........................] - ETA: 2s - loss: 0.0085
10496/55000 [====>.........................] - ETA: 2s - loss: 0.0085
11776/55000 [=====>........................] - ETA: 2s - loss: 0.0085
13056/55000 [======>.......................] - ETA: 2s - loss: 0.0085
13824/55000 [======>.......................] - ETA: 2s - loss: 0.0085
15104/55000 [=======>......................] - ETA: 2s - loss: 0.0085
15872/55000 [=======>......................] - ETA: 2s - loss: 0.0085
17152/55000 [========>.....................] - ETA: 2s - loss: 0.0085
18432/55000 [=========>....................] - ETA: 2s - loss: 0.0085
19200/55000 [=========>....................] - ETA: 2s - loss: 0.0085
20480/55000 [==========>...................] - ETA: 1s - loss: 0.0085
21504/55000 [==========>...................] - ETA: 1s - loss: 0.0085
22528/55000 [===========>..................] - ETA: 1s - loss: 0.0085
23552/55000 [===========>..................] - ETA: 1s - loss: 0.0085
24064/55000 [============>.................] - ETA: 1s - loss: 0.0085
25344/55000 [============>.................] - ETA: 1s - loss: 0.0085
26624/55000 [=============>................] - ETA: 1s - loss: 0.0085
27904/55000 [==============>...............] - ETA: 1s - loss: 0.0085
28672/55000 [==============>...............] - ETA: 1s - loss: 0.0085
29952/55000 [===============>..............] - ETA: 1s - loss: 0.0085
31232/55000 [================>.............] - ETA: 1s - loss: 0.0085
32512/55000 [================>.............] - ETA: 1s - loss: 0.0085
33792/55000 [=================>............] - ETA: 1s - loss: 0.0085
34816/55000 [=================>............] - ETA: 1s - loss: 0.0085
36096/55000 [==================>...........] - ETA: 1s - loss: 0.0085
37376/55000 [===================>..........] - ETA: 1s - loss: 0.0085
38400/55000 [===================>..........] - ETA: 0s - loss: 0.0085
39680/55000 [====================>.........] - ETA: 0s - loss: 0.0085
40448/55000 [=====================>........] - ETA: 0s - loss: 0.0085
41728/55000 [=====================>........] - ETA: 0s - loss: 0.0085
43008/55000 [======================>.......] - ETA: 0s - loss: 0.0085
43520/55000 [======================>.......] - ETA: 0s - loss: 0.0085
44800/55000 [=======================>......] - ETA: 0s - loss: 0.0085
46080/55000 [========================>.....] - ETA: 0s - loss: 0.0085
47104/55000 [========================>.....] - ETA: 0s - loss: 0.0085
48384/55000 [=========================>....] - ETA: 0s - loss: 0.0085
48896/55000 [=========================>....] - ETA: 0s - loss: 0.0085
49920/55000 [==========================>...] - ETA: 0s - loss: 0.0085
51200/55000 [==========================>...] - ETA: 0s - loss: 0.0085
52224/55000 [===========================>..] - ETA: 0s - loss: 0.0085
53504/55000 [============================>.] - ETA: 0s - loss: 0.0085
54272/55000 [============================>.] - ETA: 0s - loss: 0.0085
55000/55000 [==============================] - 3s 59us/step - loss: 0.0085 - val_loss: 0.0085
Epoch 25/50

  256/55000 [..............................] - ETA: 2s - loss: 0.0082
 1536/55000 [..............................] - ETA: 2s - loss: 0.0084
 2560/55000 [>.............................] - ETA: 2s - loss: 0.0084
 3584/55000 [>.............................] - ETA: 2s - loss: 0.0085
 4608/55000 [=>............................] - ETA: 3s - loss: 0.0085
 4864/55000 [=>............................] - ETA: 3s - loss: 0.0085
 5888/55000 [==>...........................] - ETA: 3s - loss: 0.0085
 7168/55000 [==>...........................] - ETA: 3s - loss: 0.0085
 8448/55000 [===>..........................] - ETA: 2s - loss: 0.0085
 9472/55000 [====>.........................] - ETA: 2s - loss: 0.0085
10240/55000 [====>.........................] - ETA: 2s - loss: 0.0085
11008/55000 [=====>........................] - ETA: 2s - loss: 0.0085
12032/55000 [=====>........................] - ETA: 2s - loss: 0.0085
12544/55000 [=====>........................] - ETA: 2s - loss: 0.0085
13824/55000 [======>.......................] - ETA: 2s - loss: 0.0085
14848/55000 [=======>......................] - ETA: 2s - loss: 0.0085
15872/55000 [=======>......................] - ETA: 2s - loss: 0.0085
17152/55000 [========>.....................] - ETA: 2s - loss: 0.0085
18176/55000 [========>.....................] - ETA: 2s - loss: 0.0085
19456/55000 [=========>....................] - ETA: 2s - loss: 0.0085
20736/55000 [==========>...................] - ETA: 2s - loss: 0.0085
22016/55000 [===========>..................] - ETA: 1s - loss: 0.0085
23296/55000 [===========>..................] - ETA: 1s - loss: 0.0085
23808/55000 [===========>..................] - ETA: 1s - loss: 0.0085
25088/55000 [============>.................] - ETA: 1s - loss: 0.0085
26368/55000 [=============>................] - ETA: 1s - loss: 0.0085
27136/55000 [=============>................] - ETA: 1s - loss: 0.0085
28416/55000 [==============>...............] - ETA: 1s - loss: 0.0085
29696/55000 [===============>..............] - ETA: 1s - loss: 0.0085
30208/55000 [===============>..............] - ETA: 1s - loss: 0.0085
31488/55000 [================>.............] - ETA: 1s - loss: 0.0085
32512/55000 [================>.............] - ETA: 1s - loss: 0.0085
33792/55000 [=================>............] - ETA: 1s - loss: 0.0085
35072/55000 [==================>...........] - ETA: 1s - loss: 0.0085
35840/55000 [==================>...........] - ETA: 1s - loss: 0.0085
36864/55000 [===================>..........] - ETA: 1s - loss: 0.0085
38144/55000 [===================>..........] - ETA: 0s - loss: 0.0085
38912/55000 [====================>.........] - ETA: 0s - loss: 0.0085
40192/55000 [====================>.........] - ETA: 0s - loss: 0.0085
41472/55000 [=====================>........] - ETA: 0s - loss: 0.0085
42496/55000 [======================>.......] - ETA: 0s - loss: 0.0085
43776/55000 [======================>.......] - ETA: 0s - loss: 0.0085
45056/55000 [=======================>......] - ETA: 0s - loss: 0.0085
45568/55000 [=======================>......] - ETA: 0s - loss: 0.0085
46848/55000 [========================>.....] - ETA: 0s - loss: 0.0085
48128/55000 [=========================>....] - ETA: 0s - loss: 0.0085
48896/55000 [=========================>....] - ETA: 0s - loss: 0.0085
50176/55000 [==========================>...] - ETA: 0s - loss: 0.0085
51456/55000 [===========================>..] - ETA: 0s - loss: 0.0085
52224/55000 [===========================>..] - ETA: 0s - loss: 0.0085
53504/55000 [============================>.] - ETA: 0s - loss: 0.0085
54528/55000 [============================>.] - ETA: 0s - loss: 0.0085
55000/55000 [==============================] - 3s 60us/step - loss: 0.0085 - val_loss: 0.0085
Epoch 26/50

  256/55000 [..............................] - ETA: 3s - loss: 0.0085
 1024/55000 [..............................] - ETA: 3s - loss: 0.0085
 1536/55000 [..............................] - ETA: 4s - loss: 0.0085
 2560/55000 [>.............................] - ETA: 3s - loss: 0.0086
 3840/55000 [=>............................] - ETA: 3s - loss: 0.0085
 5120/55000 [=>............................] - ETA: 2s - loss: 0.0086
 5888/55000 [==>...........................] - ETA: 3s - loss: 0.0085
 7168/55000 [==>...........................] - ETA: 2s - loss: 0.0085
 7936/55000 [===>..........................] - ETA: 2s - loss: 0.0085
 9216/55000 [====>.........................] - ETA: 2s - loss: 0.0085
10496/55000 [====>.........................] - ETA: 2s - loss: 0.0085
11776/55000 [=====>........................] - ETA: 2s - loss: 0.0085
12800/55000 [=====>........................] - ETA: 2s - loss: 0.0085
13824/55000 [======>.......................] - ETA: 2s - loss: 0.0085
15104/55000 [=======>......................] - ETA: 2s - loss: 0.0085
15616/55000 [=======>......................] - ETA: 2s - loss: 0.0085
17152/55000 [========>.....................] - ETA: 2s - loss: 0.0085
18176/55000 [========>.....................] - ETA: 2s - loss: 0.0085
19456/55000 [=========>....................] - ETA: 2s - loss: 0.0085
20736/55000 [==========>...................] - ETA: 1s - loss: 0.0085
22016/55000 [===========>..................] - ETA: 1s - loss: 0.0085
23296/55000 [===========>..................] - ETA: 1s - loss: 0.0085
24320/55000 [============>.................] - ETA: 1s - loss: 0.0085
25600/55000 [============>.................] - ETA: 1s - loss: 0.0085
26112/55000 [=============>................] - ETA: 1s - loss: 0.0085
27392/55000 [=============>................] - ETA: 1s - loss: 0.0085
28672/55000 [==============>...............] - ETA: 1s - loss: 0.0085
29184/55000 [==============>...............] - ETA: 1s - loss: 0.0085
30208/55000 [===============>..............] - ETA: 1s - loss: 0.0085
30976/55000 [===============>..............] - ETA: 1s - loss: 0.0085
32256/55000 [================>.............] - ETA: 1s - loss: 0.0085
33536/55000 [=================>............] - ETA: 1s - loss: 0.0085
34560/55000 [=================>............] - ETA: 1s - loss: 0.0085
35328/55000 [==================>...........] - ETA: 1s - loss: 0.0085
36608/55000 [==================>...........] - ETA: 1s - loss: 0.0085
37888/55000 [===================>..........] - ETA: 1s - loss: 0.0085
39168/55000 [====================>.........] - ETA: 0s - loss: 0.0085
40448/55000 [=====================>........] - ETA: 0s - loss: 0.0085
41216/55000 [=====================>........] - ETA: 0s - loss: 0.0085
42496/55000 [======================>.......] - ETA: 0s - loss: 0.0085
43776/55000 [======================>.......] - ETA: 0s - loss: 0.0085
44544/55000 [=======================>......] - ETA: 0s - loss: 0.0085
45824/55000 [=======================>......] - ETA: 0s - loss: 0.0085
46592/55000 [========================>.....] - ETA: 0s - loss: 0.0085
47872/55000 [=========================>....] - ETA: 0s - loss: 0.0085
49152/55000 [=========================>....] - ETA: 0s - loss: 0.0085
50176/55000 [==========================>...] - ETA: 0s - loss: 0.0085
51456/55000 [===========================>..] - ETA: 0s - loss: 0.0085
52736/55000 [===========================>..] - ETA: 0s - loss: 0.0085
53248/55000 [============================>.] - ETA: 0s - loss: 0.0085
54528/55000 [============================>.] - ETA: 0s - loss: 0.0085
55000/55000 [==============================] - 3s 59us/step - loss: 0.0085 - val_loss: 0.0085
Epoch 27/50

  256/55000 [..............................] - ETA: 19s - loss: 0.0084
 1280/55000 [..............................] - ETA: 6s - loss: 0.0086
 2304/55000 [>.............................] - ETA: 4s - loss: 0.0085
 3584/55000 [>.............................] - ETA: 3s - loss: 0.0085
 4608/55000 [=>............................] - ETA: 3s - loss: 0.0085
 5376/55000 [=>............................] - ETA: 3s - loss: 0.0085
 6656/55000 [==>...........................] - ETA: 3s - loss: 0.0085
 7168/55000 [==>...........................] - ETA: 3s - loss: 0.0086
 8192/55000 [===>..........................] - ETA: 3s - loss: 0.0085
 9216/55000 [====>.........................] - ETA: 3s - loss: 0.0086
 9728/55000 [====>.........................] - ETA: 3s - loss: 0.0086
10752/55000 [====>.........................] - ETA: 3s - loss: 0.0086
11264/55000 [=====>........................] - ETA: 3s - loss: 0.0086
12288/55000 [=====>........................] - ETA: 3s - loss: 0.0086
13568/55000 [======>.......................] - ETA: 2s - loss: 0.0086
14592/55000 [======>.......................] - ETA: 2s - loss: 0.0086
15872/55000 [=======>......................] - ETA: 2s - loss: 0.0086
17152/55000 [========>.....................] - ETA: 2s - loss: 0.0086
17920/55000 [========>.....................] - ETA: 2s - loss: 0.0086
19200/55000 [=========>....................] - ETA: 2s - loss: 0.0086
20480/55000 [==========>...................] - ETA: 2s - loss: 0.0086
21248/55000 [==========>...................] - ETA: 2s - loss: 0.0086
22528/55000 [===========>..................] - ETA: 2s - loss: 0.0086
23296/55000 [===========>..................] - ETA: 2s - loss: 0.0086
24576/55000 [============>.................] - ETA: 1s - loss: 0.0085
25856/55000 [=============>................] - ETA: 1s - loss: 0.0085
27136/55000 [=============>................] - ETA: 1s - loss: 0.0085
28416/55000 [==============>...............] - ETA: 1s - loss: 0.0085
28928/55000 [==============>...............] - ETA: 1s - loss: 0.0085
30208/55000 [===============>..............] - ETA: 1s - loss: 0.0085
31488/55000 [================>.............] - ETA: 1s - loss: 0.0085
